t1_totalgold,t2_totalgold,t1_barons,t2_barons,t1_dragons,t2_dragons,t1_heralds,t2_heralds,t1_towers,t2_towers,t1_inhibitors,t2_inhibitors,t1_kills,t2_kills,t1_totalcs,t2_totalcs
51091,30710,1,0,2,1,0,0,10,0,2,0,21,3,786,588
49451,32225,1,0,3,0,1,0,9,9,1,1,15,3,826,646
50055,32273,0,0,3,0,1,0,10,10,2,2,21,2,817,675
51601,32965,1,0,1,1,1,0,10,10,2,2,26,7,734,571
47569,33183,0,0,2,1,1,0,9,9,2,2,20,3,808,676
46837,33380,1,0,1,1,1,0,10,10,1,1,12,1,774,661
46246,33847,0,0,3,0,1,0,10,10,2,2,20,5,739,670
50761,34010,1,0,1,2,0,0,9,0,2,0,21,2,855,718
47164,34356,1,0,1,2,1,0,8,8,1,1,16,6,749,681
49893,34368,1,0,2,0,0,1,9,9,2,2,23,2,750,643
44581,34372,1,0,2,1,1,0,10,10,2,2,12,4,712,673
44796,34528,0,0,3,0,0,0,7,7,1,1,23,6,694,628
51606,34655,1,0,3,0,1,0,10,10,2,2,21,3,768,674
49988,34802,0,0,1,0,1,0,10,10,2,2,32,6,701,637
52117,35234,1,0,3,0,1,0,10,1,2,0,25,5,742,657
47973,35347,1,0,2,1,0,0,9,9,2,2,12,1,831,787
53636,35546,1,0,0,2,1,0,10,10,1,1,24,6,854,656
55129,35664,1,0,3,0,1,0,11,11,3,3,20,5,940,657
50507,35702,1,0,3,0,1,0,11,0,2,0,18,5,764,694
46698,35829,1,0,3,0,1,0,10,2,2,0,15,5,730,679
45676,35837,1,0,1,2,0,0,8,8,1,1,14,6,755,722
52535,35867,1,0,3,0,1,0,11,11,3,3,18,6,812,673
48215,35885,1,0,1,0,1,0,11,11,3,3,15,0,780,758
51530,36002,1,0,1,2,1,0,10,10,2,2,19,3,826,717
47946,36208,1,0,2,1,1,0,10,1,2,0,11,1,819,764
48235,36524,0,0,2,0,1,0,9,9,1,1,19,5,825,708
47887,36563,1,0,2,1,0,0,7,7,1,1,17,3,812,766
51929,36727,1,0,3,0,1,0,11,11,2,2,16,7,880,728
52883,36730,1,0,3,0,1,0,10,10,2,2,25,4,821,704
48884,37040,1,0,3,0,1,0,8,8,1,1,15,7,852,702
49212,37099,1,0,3,0,0,0,10,10,2,2,17,3,725,751
49933,37225,1,0,1,2,1,0,9,9,1,1,17,6,805,708
54828,37343,1,0,1,2,1,0,11,0,3,0,20,5,859,799
51259,37349,1,0,1,1,0,1,11,11,3,3,16,7,833,703
48260,37526,0,0,2,2,1,0,9,0,1,0,13,5,850,768
49658,37641,1,0,2,0,0,1,9,1,2,0,18,4,779,754
53582,37653,1,0,4,0,0,0,10,10,2,2,25,3,847,768
49344,37849,1,0,3,0,1,0,8,1,1,0,21,8,790,700
47820,37907,1,0,2,1,1,0,8,8,1,1,16,2,812,812
51271,38107,1,0,3,1,1,0,10,10,2,2,16,9,844,685
52350,38187,1,0,4,0,0,1,8,8,1,1,17,5,890,774
48526,38211,1,0,2,1,1,0,7,3,1,0,17,6,854,719
54214,38275,1,0,1,2,0,1,10,10,2,2,23,5,842,725
47721,38387,1,0,3,0,1,0,8,8,1,1,16,3,797,811
49986,38405,1,0,2,1,1,0,8,8,1,1,18,4,836,751
46243,38432,1,0,2,1,1,0,11,11,2,2,9,6,778,709
47709,38452,0,0,0,2,1,0,8,8,1,1,11,4,844,817
52635,38460,1,0,4,0,1,0,11,0,3,0,20,7,839,709
52655,38679,1,0,2,1,1,0,8,8,1,1,20,4,818,803
52774,38772,1,0,2,1,1,0,8,1,1,0,20,7,899,756
48653,38807,0,0,2,1,1,0,9,9,1,1,11,7,867,732
54713,38844,1,0,4,0,1,0,10,10,2,2,16,1,894,830
54402,38860,1,0,2,1,1,0,9,1,1,0,29,9,761,717
52996,38870,1,0,4,0,0,0,11,11,2,2,15,6,839,733
54858,38984,1,0,4,0,1,0,10,10,2,2,21,5,875,726
52985,38988,1,0,4,0,1,0,9,9,2,2,16,3,891,810
48160,39274,1,0,1,2,0,0,7,7,1,1,15,4,854,869
52697,39312,1,0,2,1,0,0,11,11,3,3,17,5,874,774
50950,39477,1,0,0,3,1,0,8,1,1,0,22,11,769,693
46475,39513,0,0,3,0,1,0,10,10,2,2,11,11,818,707
53796,39560,1,0,3,0,1,0,9,9,2,2,22,4,890,819
53456,39601,1,0,3,0,1,0,8,3,1,0,30,6,819,733
52669,39935,1,0,0,3,0,1,7,7,1,1,19,6,867,790
50955,39996,0,0,3,1,1,0,7,1,1,0,11,0,947,858
54038,39997,1,0,2,0,1,0,10,10,2,2,17,4,925,807
52929,40003,1,0,3,0,1,0,10,10,2,2,21,6,838,771
51140,40210,1,0,1,3,1,0,10,10,1,1,19,8,797,769
54130,40333,1,0,2,0,1,0,9,9,2,2,28,11,806,643
54324,40431,1,0,3,0,1,0,10,10,2,2,26,10,846,670
57551,40506,1,0,4,0,1,0,11,11,3,3,20,2,983,833
56067,40506,1,0,4,0,1,0,10,1,2,0,22,5,869,817
51626,40542,1,0,2,1,1,0,9,1,2,0,11,3,979,867
56979,40549,1,0,2,1,0,0,10,1,2,0,17,3,985,879
57094,40577,1,0,2,1,1,0,9,9,2,2,22,6,914,798
53513,40584,1,0,4,0,1,0,9,1,2,0,22,11,866,766
58298,40792,1,0,2,1,1,0,11,0,3,0,21,5,948,804
56777,40816,1,0,3,0,1,0,11,11,2,2,23,6,929,810
53658,40869,1,0,1,2,0,1,11,11,3,3,12,5,954,824
55073,40916,1,0,1,2,0,0,9,9,1,1,23,8,856,755
55578,40935,1,0,4,0,0,1,8,8,1,1,23,3,851,747
53928,40953,1,0,4,0,0,1,10,10,1,1,17,4,921,818
56516,41166,1,0,2,1,0,0,11,11,3,3,16,6,884,793
56248,41203,1,0,3,1,1,0,9,9,1,1,27,10,865,751
53985,41243,1,0,1,2,1,0,10,10,2,2,24,9,787,793
52711,41375,1,0,1,3,0,1,10,2,2,0,17,6,867,807
51689,41429,0,0,3,1,1,0,8,8,1,1,17,3,910,870
54575,41475,0,0,1,2,0,0,11,11,2,2,26,11,811,679
51715,41488,1,0,2,1,0,1,8,8,1,1,15,3,1005,866
53925,41494,1,0,4,0,1,0,9,9,1,1,23,8,805,715
55756,41604,1,0,3,1,0,0,8,0,1,0,17,3,987,904
50840,41802,1,0,4,0,1,0,8,1,2,0,13,2,929,897
58207,41807,1,0,2,2,1,0,11,11,3,3,20,5,931,860
59194,41825,2,0,3,0,1,0,11,0,3,0,17,1,975,930
53658,41852,1,0,1,2,0,0,7,7,1,1,23,7,889,815
52689,41931,1,0,1,2,1,0,9,9,1,1,10,9,961,828
54249,41970,1,0,3,1,0,0,10,10,2,2,15,1,957,875
57356,41976,1,0,4,0,0,0,10,10,2,2,17,2,942,859
54193,41993,1,0,1,2,1,0,10,10,2,2,16,6,911,857
53135,42002,1,0,3,1,1,0,11,11,3,3,20,5,786,820
57191,42031,1,0,2,1,0,0,10,10,2,2,20,6,963,823
53110,42036,1,0,0,2,1,0,10,10,2,2,20,10,812,780
55514,42125,1,0,3,1,1,0,9,9,1,1,20,6,905,782
56851,42133,1,0,4,0,0,0,10,10,2,2,20,6,998,787
54392,42197,1,0,4,0,1,0,9,9,2,2,14,4,984,891
54876,42272,1,0,2,1,0,1,10,10,2,2,16,10,914,745
56694,42737,1,0,3,1,1,0,10,1,2,0,14,4,1025,910
53401,42892,1,0,3,1,1,0,9,9,2,2,12,5,945,894
53232,42900,1,0,4,0,1,0,7,7,1,1,15,7,979,854
56252,42975,1,0,4,0,1,0,10,10,2,2,20,7,963,879
51044,42984,1,0,3,0,0,1,9,9,2,2,17,7,862,758
48942,43012,1,0,1,3,0,0,7,7,1,1,9,7,903,890
55907,43195,1,0,3,1,0,0,9,9,1,1,22,8,886,841
56755,43497,1,0,4,0,1,0,8,8,1,1,19,3,1027,924
56857,43604,1,0,4,0,1,0,10,10,2,2,16,5,963,853
58627,43673,1,0,3,1,1,0,10,10,1,1,26,10,873,748
56669,43687,1,0,2,2,1,0,9,9,2,2,22,7,896,825
57516,43834,1,0,4,0,1,0,9,9,1,1,20,8,956,802
61811,43887,1,0,4,0,0,0,10,10,1,1,33,8,843,760
57259,43904,1,0,3,0,1,0,11,11,3,3,20,6,927,812
58895,43967,1,0,4,0,1,0,8,8,1,1,21,5,989,870
59768,44095,2,0,4,0,1,0,11,0,3,0,16,8,1007,855
49397,44156,1,0,4,0,1,0,8,8,1,1,11,7,878,871
56190,44172,1,0,4,0,1,0,10,10,2,2,24,8,850,792
53942,44176,1,0,3,1,1,0,10,10,2,2,15,7,883,866
56112,44190,1,0,4,1,1,0,10,10,1,1,11,4,1024,888
59347,44243,1,0,1,2,1,0,10,10,2,2,26,6,915,887
55235,44254,1,0,2,1,0,0,11,11,2,2,16,4,870,901
51525,44261,1,0,4,0,1,0,7,7,1,1,16,7,908,854
58184,44267,1,0,4,0,0,1,9,9,2,2,16,4,989,895
55351,44316,1,0,2,2,1,0,8,2,1,0,24,12,842,792
53172,44322,1,0,2,2,1,0,9,9,1,1,16,7,887,856
56656,44328,1,0,3,1,1,0,11,11,3,3,18,8,970,876
58238,44382,2,0,3,1,1,0,11,11,4,4,12,5,1008,893
53171,44432,1,0,1,3,0,0,10,10,2,2,8,4,995,943
51203,44521,1,0,4,0,0,1,8,8,1,1,15,8,895,847
58651,44539,1,0,4,0,1,0,8,8,1,1,23,5,959,889
59145,44588,1,0,4,0,0,0,9,9,1,1,16,2,1082,944
55691,44589,1,0,1,3,1,0,11,11,3,3,10,3,1020,938
53564,44665,1,0,1,3,0,1,11,11,3,3,14,9,866,810
55589,44759,1,0,2,1,1,0,9,9,2,2,19,8,917,865
59395,44767,1,0,4,0,0,0,9,9,1,1,14,3,1041,931
50406,44824,1,0,3,1,1,0,8,8,1,1,9,8,935,894
54667,45029,1,0,4,0,0,0,10,10,2,2,21,8,878,833
55638,45042,1,0,2,2,1,0,10,3,2,0,15,3,943,938
54288,45106,1,0,3,1,1,0,10,10,2,2,9,3,955,989
55977,45154,0,1,2,0,1,0,9,9,2,2,24,12,886,726
58212,45196,1,0,2,1,1,0,11,11,2,2,13,6,1033,963
58685,45279,1,0,4,0,1,0,8,8,1,1,14,1,1025,931
54893,45307,0,0,3,1,1,0,7,7,1,1,12,2,1067,933
62204,45374,1,0,1,3,0,1,11,11,3,3,30,10,940,791
53615,45406,1,0,1,3,1,0,8,8,1,1,20,6,862,888
58290,45419,1,0,1,3,1,0,10,10,2,2,17,7,1025,864
58876,45420,1,0,3,1,1,0,9,9,2,2,22,9,962,813
55524,45434,1,0,3,1,0,0,11,11,3,3,15,3,919,919
59459,45464,1,0,4,0,0,0,10,10,2,2,19,3,987,888
59742,45564,1,0,1,3,1,0,10,10,2,2,19,5,990,959
59413,45576,1,0,4,0,1,0,10,10,2,2,19,5,1039,920
57572,45642,1,0,4,0,1,0,11,3,3,0,24,9,909,803
62011,45675,1,0,3,1,0,0,10,10,2,2,20,5,1022,898
52814,45677,1,0,4,0,1,0,7,7,1,1,11,7,902,862
57685,45719,0,0,2,2,0,1,8,1,1,0,16,4,1038,928
58875,45881,1,0,4,1,1,0,9,2,1,0,21,6,944,902
55999,45960,1,0,2,2,1,0,8,3,1,0,12,3,1062,979
58067,45985,1,0,3,1,0,0,8,8,1,1,19,6,976,908
58013,46098,1,0,2,2,1,0,9,9,2,2,26,14,845,806
55235,46130,1,0,3,1,1,0,8,8,1,1,19,8,927,847
54566,46235,1,0,3,1,0,1,10,10,1,1,6,1,1036,1044
56726,46246,1,0,3,1,1,0,9,9,2,2,11,3,1102,1022
58051,46340,1,0,1,4,0,1,9,9,1,1,13,4,1008,1008
59081,46365,1,0,4,0,1,0,9,1,2,0,18,5,1067,963
55615,46408,1,0,4,0,0,1,9,9,2,2,23,10,831,870
53172,46545,0,0,3,1,0,0,6,3,1,0,13,4,1042,958
54688,46640,1,0,2,1,1,0,9,9,1,1,20,12,870,809
61213,46669,1,0,2,2,1,0,9,9,1,1,27,13,927,867
55003,46720,1,0,4,0,1,0,10,10,2,2,11,3,1020,950
53695,46776,0,0,4,0,1,0,8,1,1,0,11,5,1037,1008
58474,46794,1,0,3,1,0,0,11,11,3,3,16,12,940,828
58614,46865,1,0,3,1,1,0,11,11,2,2,20,5,964,897
56221,46891,1,0,1,3,1,0,9,9,1,1,20,9,921,939
61805,46910,1,0,4,0,1,0,11,11,3,3,20,7,1019,921
60182,46933,2,0,3,1,0,1,9,9,1,1,17,6,1023,916
60545,47086,1,0,3,2,1,0,10,10,2,2,17,2,1050,995
59993,47185,1,0,2,3,1,0,9,9,1,1,14,9,980,882
57975,47200,0,0,2,2,1,0,8,8,1,1,14,4,1077,995
59597,47273,1,0,3,2,0,0,10,10,2,2,16,6,1015,962
62475,47294,1,0,4,1,1,0,11,11,2,2,20,2,1088,999
57385,47303,1,0,4,0,0,0,9,9,1,1,20,8,951,842
59842,47573,1,0,3,0,1,0,9,9,2,2,24,9,963,874
61607,47596,1,0,2,2,1,0,9,9,1,1,20,10,1029,966
58678,47634,1,0,2,2,1,0,10,10,2,2,21,5,956,930
57325,47685,1,0,2,1,1,0,9,3,2,0,20,8,941,933
60221,47705,1,0,4,0,0,0,9,9,2,2,26,5,985,937
55347,47715,1,0,3,1,0,1,8,3,2,0,14,7,982,951
59815,47728,1,0,1,3,1,0,11,2,2,0,12,4,1042,1017
58745,47759,1,0,4,0,1,0,10,10,2,2,15,6,1028,979
62993,47846,2,0,2,2,0,0,11,11,3,3,19,6,991,942
58697,47851,2,0,3,2,1,0,10,10,2,2,14,5,1000,983
62851,47890,1,0,4,1,1,0,9,1,2,0,20,9,1107,919
57734,47907,1,0,2,3,1,0,9,9,1,1,15,2,1021,1051
59585,48151,1,0,2,2,1,0,11,3,3,0,12,5,1105,999
61144,48153,2,0,3,1,1,0,11,1,3,0,14,5,1093,1033
60295,48166,2,0,2,2,0,1,10,10,2,2,17,4,1010,1001
62259,48266,2,0,4,1,0,0,10,10,2,2,10,1,1133,1034
61714,48319,1,0,4,0,1,0,10,10,2,2,14,6,1108,981
61659,48353,1,0,3,1,0,1,9,9,2,2,14,5,1156,985
38990,48378,0,1,0,4,0,1,2,2,0,0,4,11,819,896
40310,48508,0,0,1,2,0,1,3,3,0,0,3,13,810,878
38365,48530,0,1,0,3,0,1,0,0,0,0,6,13,728,819
67559,48637,2,0,4,0,0,0,10,10,2,2,21,4,1070,1014
63236,48647,1,0,3,2,1,0,9,9,2,2,13,6,1184,965
34903,48709,0,1,2,1,0,0,0,9,0,1,5,19,719,805
55384,48751,1,0,4,0,1,0,8,8,1,1,19,6,887,898
61681,48771,1,0,3,2,0,1,7,7,1,1,27,11,873,817
55635,48785,1,0,2,2,0,1,9,9,1,1,20,8,934,950
57508,48827,1,0,1,3,1,0,10,10,1,1,16,14,988,939
59773,48880,1,0,1,1,1,0,11,11,3,3,25,14,909,828
59319,48968,1,0,4,0,1,0,8,8,1,1,21,14,941,814
64391,49029,2,0,4,0,1,0,9,1,2,0,19,10,1112,926
59080,49035,2,0,4,0,1,0,11,11,3,3,18,6,971,969
55711,49040,1,0,2,3,1,0,9,4,2,0,7,2,1062,1067
59483,49051,1,0,2,3,1,0,10,10,2,2,13,4,1056,1034
67147,49060,1,0,5,0,0,0,11,11,3,3,23,5,979,921
56056,49085,1,0,2,2,1,0,7,2,1,0,13,6,1019,1021
59107,49148,2,0,2,2,1,0,11,1,3,0,22,10,865,913
59209,49216,1,0,2,2,1,0,9,9,1,1,20,6,974,994
55147,49253,1,0,2,1,1,0,10,10,2,2,16,15,880,848
58114,49281,1,0,3,1,1,0,8,3,1,0,17,9,993,944
62789,49284,1,0,4,1,1,0,8,8,1,1,22,3,1068,1023
56694,49310,1,0,3,1,0,1,7,7,1,1,13,4,1047,993
59935,49411,2,0,2,2,1,0,10,1,1,0,14,5,1063,1062
55023,49494,0,1,3,1,0,1,7,7,1,1,20,7,956,931
58843,49503,1,0,1,3,0,1,10,4,2,0,24,8,912,883
62758,49504,1,0,3,2,1,0,11,11,3,3,24,7,1064,949
60830,49513,1,0,2,2,1,0,11,2,3,0,21,8,973,977
58378,49524,1,0,3,1,1,0,10,10,3,3,21,6,926,1016
61318,49525,1,0,1,3,1,0,11,11,3,3,23,6,970,991
64879,49526,2,0,4,0,0,0,10,10,1,1,15,1,1146,1073
57381,49530,1,0,4,0,1,0,9,9,1,1,14,5,965,1000
66010,49551,1,0,4,0,1,0,10,1,2,0,29,8,967,964
62789,49587,2,0,2,2,0,1,9,9,2,2,26,11,891,871
63699,49681,2,0,3,2,0,1,9,4,1,0,17,3,1090,1023
62533,49686,1,0,2,2,1,0,9,9,1,1,17,7,1129,1036
59496,49713,1,0,3,1,1,0,11,11,3,3,12,4,1078,1053
58744,49733,0,0,3,1,1,0,8,8,1,1,17,7,1064,982
64602,49745,2,0,2,3,1,0,11,11,3,3,15,4,1090,1025
63536,49750,0,0,3,1,0,1,11,11,3,3,24,7,1032,962
61833,49791,1,0,4,1,1,0,10,10,2,2,13,3,1073,1055
61932,49811,1,0,4,0,1,0,10,10,1,1,19,11,1012,887
38110,49829,0,1,0,3,0,1,2,2,0,0,4,20,730,780
40506,49848,0,0,0,3,0,0,3,3,0,0,8,20,802,777
62246,49859,1,0,3,2,1,0,9,9,2,2,16,9,1073,947
61854,49915,1,0,2,2,1,0,10,10,2,2,18,6,1078,1015
57683,49944,1,0,1,3,0,0,8,3,1,0,13,10,987,927
32658,49990,0,1,0,3,0,1,0,0,0,0,4,23,606,738
61100,49996,1,0,4,1,1,0,8,8,2,2,21,3,1050,1068
56255,50058,1,0,2,2,0,0,8,8,1,1,8,6,1094,1092
59664,50175,1,0,1,3,0,1,10,3,3,0,14,8,996,977
62780,50192,2,0,3,1,1,0,11,11,4,4,16,8,1010,978
55309,50219,0,1,3,1,1,0,8,8,1,1,19,8,964,951
62017,50296,1,0,2,2,0,1,11,11,3,3,27,10,954,919
57428,50318,1,0,1,3,0,0,8,8,1,1,15,10,992,976
36715,50336,0,1,1,2,0,1,2,2,0,0,4,14,695,852
61947,50369,1,0,5,0,1,0,11,11,3,3,15,1,1028,1072
64180,50375,2,0,3,2,1,0,11,11,3,3,19,5,1035,1002
36809,50407,0,1,0,3,0,1,1,1,0,0,6,17,701,816
55585,50417,1,0,4,0,0,0,9,9,2,2,18,12,882,898
55903,50446,0,0,4,1,0,0,8,8,1,1,17,11,910,875
36271,50549,0,0,1,2,0,0,3,3,0,0,3,14,739,839
63822,50577,1,0,4,0,1,0,10,10,2,2,13,3,1154,1065
38488,50600,0,1,0,4,1,0,2,2,0,0,5,14,767,861
42008,50683,0,0,1,3,0,0,2,2,0,0,2,12,892,889
53273,50718,1,0,1,2,1,0,5,5,1,0,17,11,905,929
57706,50738,1,0,3,2,1,0,7,2,1,0,14,4,1092,1086
63165,50776,1,0,4,0,0,0,10,10,2,2,15,6,1126,1035
60720,50874,2,0,5,0,0,1,8,3,1,0,16,6,1010,992
35079,50912,0,1,1,2,0,1,1,1,0,0,7,21,599,796
39432,50960,0,1,0,3,0,1,2,2,0,0,9,23,709,788
57891,51012,0,0,2,3,1,0,7,3,1,0,13,5,1106,988
67270,51055,2,0,3,1,0,1,11,11,2,2,33,12,963,908
62830,51088,1,1,4,0,0,1,7,7,1,1,27,12,975,884
58837,51103,1,0,4,1,0,1,9,9,2,2,10,2,1044,1060
57672,51233,1,0,4,1,0,1,8,8,1,1,8,4,1137,1033
35622,51262,0,1,0,3,0,1,0,0,0,0,1,15,754,875
38268,51272,0,1,1,1,0,1,0,0,0,0,5,17,784,862
64476,51289,2,0,2,3,0,0,10,10,3,3,23,5,1062,1006
42136,51298,0,1,0,3,0,1,3,3,0,0,4,18,870,866
59160,51311,0,1,3,2,1,0,10,10,2,2,14,7,1066,934
61893,51324,1,0,4,1,1,0,10,10,2,2,14,7,1073,1083
61628,51338,1,0,2,2,1,0,11,11,3,3,13,7,1045,1041
61385,51355,1,0,3,1,1,0,8,8,1,1,19,10,970,947
63951,51457,1,0,4,0,0,1,8,8,1,1,31,16,974,861
64050,51482,1,0,3,1,0,0,10,10,2,2,30,11,1002,957
65432,51514,2,0,3,2,1,0,11,11,1,1,15,7,1083,1045
61637,51531,1,0,3,1,0,0,9,9,1,1,20,5,1074,979
56868,51587,0,0,2,3,1,0,7,7,1,1,10,11,1070,1046
61748,51634,1,0,3,2,0,1,8,4,1,0,22,9,965,956
59873,51636,1,0,3,2,0,0,8,8,1,1,17,7,1042,991
61150,51644,1,0,2,2,1,0,9,9,1,1,12,6,1111,1003
63752,51701,1,0,4,0,1,0,9,9,1,1,13,3,1193,1059
63034,51706,1,0,4,1,1,0,10,10,2,2,17,8,1141,1007
60907,51710,1,0,2,1,1,0,9,9,1,1,17,10,1080,1070
33797,51851,0,0,0,2,0,0,0,0,0,0,5,22,647,813
63977,51896,2,0,2,3,0,1,9,9,3,3,15,8,1053,1033
57002,51915,1,0,3,2,0,1,9,9,1,1,15,9,953,985
68597,51957,2,0,4,1,1,0,11,11,2,2,26,9,1001,943
37770,51987,0,1,1,3,1,0,1,1,0,0,4,13,768,930
36864,52141,0,1,1,2,0,1,2,2,0,0,4,24,718,822
63046,52168,2,0,2,2,0,0,10,10,3,3,21,14,1008,952
61735,52178,1,0,4,1,1,0,10,10,2,2,11,2,1041,1112
61566,52189,1,0,2,2,0,0,10,10,2,2,11,5,1184,1119
63099,52191,1,0,3,1,0,1,9,9,2,2,17,5,1076,1070
41358,52268,0,1,0,4,1,0,1,1,0,0,8,19,797,868
63782,52274,2,0,3,2,0,1,8,8,1,1,21,8,1015,1013
65702,52398,1,0,4,1,1,0,11,11,3,3,11,0,1238,1162
61625,52451,1,0,3,2,0,1,10,10,2,2,20,10,1041,977
58008,52459,1,0,2,2,0,1,7,7,1,1,13,7,1049,1044
47596,52507,0,0,0,4,1,0,3,3,0,0,9,13,919,929
64355,52595,2,0,1,3,1,0,9,9,1,1,12,6,1098,1025
61071,52602,2,0,2,2,0,0,10,10,2,2,9,8,1094,1084
61381,52611,2,0,4,0,0,0,8,8,1,1,22,3,1036,1029
67918,52614,1,0,4,1,1,0,10,10,2,2,25,12,1104,989
62221,52650,0,1,4,1,0,1,8,8,1,1,15,3,1146,1058
40120,52653,0,0,0,3,0,0,3,3,0,0,5,20,772,781
64510,52660,1,0,5,0,1,0,8,8,1,1,16,2,1090,1153
56607,52729,0,0,3,1,0,1,7,7,1,1,23,12,913,962
37694,52767,0,1,1,2,0,1,0,0,0,0,4,20,766,824
67002,52776,1,0,4,1,0,1,10,10,2,2,23,9,1112,1052
66671,52835,1,0,5,0,1,0,8,3,1,0,25,6,1163,1024
62135,52838,1,0,2,2,1,0,11,2,3,0,20,6,1009,1050
39677,52864,0,1,2,1,0,1,1,10,0,2,4,15,845,928
67000,52871,1,0,3,2,1,0,10,10,2,2,24,7,1118,1022
58103,52900,1,0,3,2,0,0,7,7,1,1,7,4,1149,1152
63248,52917,2,0,2,2,0,1,8,8,1,1,23,9,994,971
39338,52976,0,0,1,3,0,1,0,0,0,0,4,14,819,1018
59609,52994,1,0,4,1,1,0,8,4,1,0,16,5,963,1094
37221,53025,0,1,1,2,0,1,0,0,0,0,5,19,721,814
64472,53039,0,1,5,0,1,0,9,2,1,0,21,6,1136,1012
64058,53090,2,0,5,0,1,0,10,10,1,1,17,12,1083,1019
62982,53236,2,0,4,0,0,1,11,11,3,3,15,6,1065,1032
68302,53372,2,0,3,1,1,0,10,10,2,2,27,10,1067,1027
61589,53408,1,0,1,4,0,1,8,8,1,1,20,13,996,981
46389,53410,0,0,0,4,1,0,1,1,0,0,11,17,869,950
